key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
#,,Icon,Order,Glasses[0],Glasses[1],Glasses[2],Glasses[3],Glasses[4],Glasses[5],Glasses[6],Glasses[7],Glasses[8],Glasses[9],Glasses[10],Glasses[11],Singular,,Plural,,,,,,Name
int32,int16,Image,uint16,Glasses,Glasses,Glasses,Glasses,Glasses,Glasses,Glasses,Glasses,Glasses,Glasses,Glasses,Glasses,str,sbyte,str,sbyte,sbyte,sbyte,sbyte,sbyte,str
0,0,"ui/icon/200000/200049.tex",0,"椭圆眼镜","银框椭圆眼镜","金框椭圆眼镜","黑框椭圆眼镜","白框椭圆眼镜","灰框椭圆眼镜","红框椭圆眼镜","蓝框椭圆眼镜","绿框椭圆眼镜","铜框椭圆眼镜","紫框椭圆眼镜","棕框椭圆眼镜","椭圆眼镜",0,"",0,0,1,0,0,"椭圆眼镜"
1,0,"ui/icon/200000/200085.tex",1,"金边墨镜","银框金边墨镜","金框金边墨镜","黑框金边墨镜","白框金边墨镜","灰框金边墨镜","红框金边墨镜","蓝框金边墨镜","绿框金边墨镜","铜框金边墨镜","紫框金边墨镜","棕框金边墨镜","金边墨镜",0,"",0,0,1,0,0,"金边墨镜"
2,0,"ui/icon/200000/200061.tex",2,"经典眼镜","银框经典眼镜","金框经典眼镜","黑框经典眼镜","白框经典眼镜","灰框经典眼镜","红框经典眼镜","蓝框经典眼镜","绿框经典眼镜","铜框经典眼镜","紫框经典眼镜","棕框经典眼镜","经典眼镜",0,"",0,0,1,0,0,"经典眼镜"
3,0,"ui/icon/200000/200013.tex",3,"玫瑰色眼镜","银框玫瑰色眼镜","金框玫瑰色眼镜","黑框玫瑰色眼镜","白框玫瑰色眼镜","灰框玫瑰色眼镜","红框玫瑰色眼镜","蓝框玫瑰色眼镜","绿框玫瑰色眼镜","铜框玫瑰色眼镜","紫框玫瑰色眼镜","棕框玫瑰色眼镜","玫瑰色眼镜",0,"",0,0,1,0,0,"玫瑰色眼镜"
4,0,"ui/icon/200000/200001.tex",4,"基础款眼镜","银框基础款眼镜","金框基础款眼镜","黑框基础款眼镜","白框基础款眼镜","灰框基础款眼镜","红框基础款眼镜","蓝框基础款眼镜","绿框基础款眼镜","铜框基础款眼镜","紫框基础款眼镜","棕框基础款眼镜","基础款眼镜",0,"",0,0,1,0,0,"基础款眼镜"
5,0,"ui/icon/200000/200025.tex",5,"单眼镜","银框单眼镜","金框单眼镜","黑框单眼镜","白框单眼镜","灰框单眼镜","红框单眼镜","蓝框单眼镜","绿框单眼镜","铜框单眼镜","紫框单眼镜","棕框单眼镜","单眼镜",0,"",0,0,1,0,0,"单眼镜"
6,0,"ui/icon/200000/200037.tex",6,"现代鼻眼镜","银框现代鼻眼镜","金框现代鼻眼镜","黑框现代鼻眼镜","白框现代鼻眼镜","灰框现代鼻眼镜","红框现代鼻眼镜","蓝框现代鼻眼镜","绿框现代鼻眼镜","铜框现代鼻眼镜","紫框现代鼻眼镜","棕框现代鼻眼镜","现代鼻眼镜",0,"",0,0,1,0,0,"现代鼻眼镜"
7,0,"ui/icon/200000/200097.tex",7,"无框眼镜","银色无框眼镜","金色无框眼镜","黑色无框眼镜","白色无框眼镜","灰色无框眼镜","红色无框眼镜","蓝色无框眼镜","绿色无框眼镜","铜色无框眼镜","紫色无框眼镜","棕色无框眼镜","无框眼镜",0,"",0,0,1,0,0,"无框眼镜"
8,0,"ui/icon/200000/200109.tex",8,"粗框眼镜","银色粗框眼镜","金色粗框眼镜","黑色粗框眼镜","白色粗框眼镜","灰色粗框眼镜","红色粗框眼镜","蓝色粗框眼镜","绿色粗框眼镜","铜色粗框眼镜","紫色粗框眼镜","棕色粗框眼镜","粗框眼镜",0,"",0,0,1,0,0,"粗框眼镜"
